Timestamp,Latitude,Longitude,#Units,Police,Priority,Service Time
2014-07-27 00:00:00-05:00,41.725527805,-87.565683486,3,1,2,0 days 00:25:00
2014-07-27 00:00:00-05:00,41.928591474,-87.648870731,2,1,2,0 days 00:24:00
2014-07-27 00:00:00-05:00,41.919057214,-87.78408498700001,1,0,3,0 days 00:18:00
2014-07-27 00:00:00-05:00,41.891895815,-87.773512438,2,1,2,0 days 00:19:00
2014-07-27 00:00:00-05:00,41.928591474,-87.648870731,1,0,3,0 days 00:24:00
2014-07-27 00:01:00-05:00,41.981847263,-87.657024704,1,0,3,0 days 00:21:00
2014-07-27 00:01:00-05:00,41.869848002,-87.77060242299999,1,0,3,0 days 00:19:00
2014-07-27 00:01:00-05:00,41.757951154000004,-87.607823482,2,1,2,0 days 00:24:00
2014-07-27 00:01:00-05:00,41.947249932,-87.65357855799999,1,0,3,0 days 00:21:00
2014-07-27 00:01:00-05:00,41.917236168,-87.720837789,2,0,3,0 days 00:18:00
2014-07-27 00:01:00-05:00,41.808601975,-87.61957306299999,1,0,3,0 days 00:19:00
2014-07-27 00:01:00-05:00,41.934528186,-87.649953924,3,1,2,0 days 00:19:00
2014-07-27 00:01:00-05:00,41.764968455,-87.659673773,3,1,2,0 days 00:20:00
2014-07-27 00:05:00-05:00,41.753428709,-87.669583295,2,0,3,0 days 00:18:00
2014-07-27 00:05:00-05:00,41.743153385999996,-87.657703285,3,1,2,0 days 00:28:00
2014-07-27 00:05:00-05:00,41.921551986,-87.735251886,1,0,3,0 days 00:18:00
2014-07-27 00:05:00-05:00,41.869145417,-87.744856892,2,0,3,0 days 00:24:00
2014-07-27 00:05:00-05:00,41.681577035,-87.630829734,2,0,3,0 days 00:19:00
2014-07-27 00:05:00-05:00,41.813274608,-87.643232869,2,0,3,0 days 00:19:00
2014-07-27 00:10:00-05:00,41.963618619,-87.685283169,2,1,2,0 days 00:29:00
2014-07-27 00:10:00-05:00,41.729225316,-87.563360786,3,1,2,0 days 00:23:00
2014-07-27 00:11:00-05:00,41.851998969,-87.73207928299999,1,0,3,0 days 00:19:00
2014-07-27 00:13:00-05:00,41.841351913000004,-87.62664804200001,1,0,3,0 days 00:25:00
2014-07-27 00:14:00-05:00,41.771272649000004,-87.66399220299999,3,1,1,0 days 00:29:00
2014-07-27 00:15:00-05:00,41.82864144,-87.648553224,1,0,3,0 days 00:25:00
2014-07-27 00:15:00-05:00,41.949726706,-87.651978881,1,0,3,0 days 00:26:00
2014-07-27 00:20:00-05:00,41.869145417,-87.744856892,1,0,3,0 days 00:27:00
2014-07-27 00:20:00-05:00,41.768241700000004,-87.634742082,3,1,1,0 days 00:29:00
2014-07-27 00:20:00-05:00,41.749513680999996,-87.599808664,2,0,3,0 days 00:25:00
2014-07-27 00:29:00-05:00,41.743918034000004,-87.580711666,1,0,3,0 days 00:30:00
2014-07-27 00:30:00-05:00,41.901170533,-87.66743463700001,3,1,2,0 days 00:21:00
2014-07-27 00:30:00-05:00,41.943001555,-87.64936355299999,2,1,2,0 days 00:24:00
2014-07-27 00:30:00-05:00,41.90416925,-87.62868512600001,1,0,3,0 days 00:26:00
2014-07-27 00:30:00-05:00,41.778402181,-87.69581107,1,0,3,0 days 00:16:00
2014-07-27 00:30:00-05:00,41.996955672,-87.817463061,2,0,3,0 days 00:28:00
2014-07-27 00:30:00-05:00,41.890053025,-87.62870440200001,2,1,2,0 days 00:23:00
2014-07-27 00:37:00-05:00,41.751305337,-87.603628907,2,0,3,0 days 00:27:00
2014-07-27 00:40:00-05:00,41.763327102,-87.584703781,3,1,1,0 days 00:24:00
2014-07-27 00:40:00-05:00,41.968444497,-87.70934173799999,1,0,3,0 days 00:21:00
2014-07-27 00:46:00-05:00,41.770619163,-87.57765025399999,3,1,2,0 days 00:24:00
2014-07-27 00:50:00-05:00,41.868518128000005,-87.624113021,1,0,3,0 days 00:20:00
2014-07-27 00:52:00-05:00,41.793585807,-87.64392450700001,1,0,3,0 days 00:31:00
2014-07-27 01:00:00-05:00,41.755068083000005,-87.55354511700001,1,0,3,0 days 00:22:00
2014-07-27 01:00:00-05:00,41.825662252,-87.675504259,1,0,3,0 days 00:19:00
2014-07-27 01:00:00-05:00,41.944385999,-87.70531615600001,2,1,2,0 days 00:30:00
2014-07-27 01:00:00-05:00,41.773155114,-87.679699703,2,1,2,0 days 00:29:00
2014-07-27 01:00:00-05:00,41.944134898,-87.76013535,1,0,3,0 days 00:23:00
2014-07-27 01:00:00-05:00,41.785871858,-87.79378500899999,2,1,2,0 days 00:26:00
2014-07-27 01:00:00-05:00,41.762316663,-87.674681864,2,1,2,0 days 00:29:00
2014-07-27 01:00:00-05:00,41.95052173,-87.760342815,1,0,3,0 days 00:27:00
2014-07-27 01:00:00-05:00,41.770975901,-87.59111807299999,2,0,3,0 days 00:25:00
2014-07-27 01:00:00-05:00,41.880626297,-87.734036299,3,1,2,0 days 00:16:00
2014-07-27 01:00:00-05:00,41.910423537,-87.680722233,1,0,3,0 days 00:19:00
2014-07-27 01:00:00-05:00,41.88560351,-87.77300182200001,2,0,3,0 days 00:22:00
2014-07-27 01:00:00-05:00,41.957539026999996,-87.711367289,2,1,2,0 days 00:22:00
2014-07-27 01:00:00-05:00,41.78486933,-87.622212339,2,1,2,0 days 00:16:00
2014-07-27 01:03:00-05:00,41.679188264000004,-87.627498906,2,0,3,0 days 00:24:00
2014-07-27 01:03:00-05:00,41.679188264000004,-87.627498906,1,0,3,0 days 00:26:00
2014-07-27 01:03:00-05:00,41.903318945,-87.694426658,3,1,1,0 days 00:30:00
2014-07-27 01:07:00-05:00,41.783601700000006,-87.699613143,3,1,2,0 days 00:33:00
2014-07-27 01:10:00-05:00,41.804009517,-87.669710695,2,0,3,0 days 00:29:00
2014-07-27 01:18:00-05:00,41.779476826,-87.70557490600001,1,0,3,0 days 00:26:00
2014-07-27 01:23:00-05:00,41.870251601,-87.745977578,2,0,3,0 days 00:24:00
2014-07-27 01:23:00-05:00,41.892902529000004,-87.635607369,2,0,3,0 days 00:16:00
2014-07-27 01:25:00-05:00,41.936595192,-87.706326134,2,1,1,0 days 00:20:00
2014-07-27 01:28:00-05:00,41.851670399999996,-87.714141111,2,0,3,0 days 00:31:00
2014-07-27 01:29:00-05:00,41.870026489000004,-87.744889197,3,1,2,0 days 00:21:00
2014-07-27 01:30:00-05:00,41.968427294,-87.71122829,2,0,3,0 days 00:18:00
2014-07-27 01:45:00-05:00,41.911609558,-87.67936550600001,3,1,2,0 days 00:29:00
2014-07-27 01:45:00-05:00,41.777701473,-87.703106505,2,0,3,0 days 00:30:00
2014-07-27 01:45:00-05:00,41.690094564,-87.612079294,1,0,3,0 days 00:20:00
2014-07-27 01:45:00-05:00,41.82056367,-87.704462042,2,0,3,0 days 00:27:00
2014-07-27 01:46:00-05:00,41.852439591999996,-87.72352286200001,1,0,3,0 days 00:20:00
2014-07-27 01:46:00-05:00,41.99049702,-87.689976484,1,0,3,0 days 00:21:00
2014-07-27 01:48:00-05:00,41.679114149,-87.627496055,2,0,3,0 days 00:18:00
2014-07-27 01:50:00-05:00,41.892680776,-87.716231674,1,0,3,0 days 00:18:00
2014-07-27 02:00:00-05:00,41.857955218,-87.646643775,3,1,2,0 days 00:16:00
2014-07-27 02:00:00-05:00,41.782506798,-87.66429336200001,3,1,2,0 days 00:20:00
2014-07-27 02:00:00-05:00,41.808387382,-87.687657019,2,0,3,0 days 00:27:00
2014-07-27 02:00:00-05:00,41.852822294,-87.70894353799999,2,1,2,0 days 00:20:00
2014-07-27 02:00:00-05:00,41.703093583000005,-87.618529296,2,0,3,0 days 00:24:00
2014-07-27 02:00:00-05:00,41.936143172,-87.662285701,3,1,2,0 days 00:21:00
2014-07-27 02:00:00-05:00,41.894372088000004,-87.71384269200001,3,1,1,0 days 00:29:00
2014-07-27 02:00:00-05:00,41.895774382,-87.685007181,2,1,1,0 days 00:29:00
2014-07-27 02:00:00-05:00,41.853904213,-87.627104517,3,1,2,0 days 00:34:00
2014-07-27 02:00:00-05:00,41.829302505,-87.68345481,1,0,3,0 days 00:14:00
2014-07-27 02:00:00-05:00,41.879483871,-87.68149247299999,2,1,2,0 days 00:30:00
2014-07-27 02:00:00-05:00,41.764707098,-87.624890909,2,1,2,0 days 00:14:00
2014-07-27 02:00:00-05:00,41.886103757,-87.679214378,2,1,2,0 days 00:22:00
2014-07-27 02:00:00-05:00,41.884163015,-87.654993169,3,1,2,0 days 00:31:00
2014-07-27 02:00:00-05:00,41.798441694,-87.68660896,1,0,3,0 days 00:22:00
2014-07-27 02:00:00-05:00,41.920549666,-87.74897783600001,3,1,2,0 days 00:17:00
2014-07-27 02:00:00-05:00,41.853853291,-87.625519384,1,0,3,0 days 00:22:00
2014-07-27 02:05:00-05:00,41.881414379,-87.761581241,2,0,3,0 days 00:17:00
2014-07-27 02:06:00-05:00,41.753105641,-87.55552955600001,2,0,3,0 days 00:24:00
2014-07-27 02:07:00-05:00,41.899100937,-87.717000005,2,0,3,0 days 00:25:00
2014-07-27 02:15:00-05:00,41.772385688,-87.59014867799999,2,0,3,0 days 00:20:00
2014-07-27 02:15:00-05:00,41.953173021,-87.767612828,1,0,3,0 days 00:28:00
2014-07-27 02:15:00-05:00,41.743244453,-87.68640098600001,3,1,2,0 days 00:20:00
2014-07-27 02:16:00-05:00,41.849316236,-87.71370869299999,2,0,3,0 days 00:22:00
2014-07-27 02:20:00-05:00,41.845043369,-87.73334086,2,1,2,0 days 00:19:00
2014-07-27 02:20:00-05:00,41.896393774,-87.647087965,1,0,3,0 days 00:24:00
2014-07-27 02:20:00-05:00,41.783236508,-87.61209236200001,1,0,3,0 days 00:21:00
2014-07-27 02:25:00-05:00,41.864198228,-87.70309480700001,2,0,3,0 days 00:26:00
2014-07-27 02:25:00-05:00,41.889453169,-87.62799483299999,2,0,3,0 days 00:24:00
2014-07-27 02:25:00-05:00,41.98054494,-87.820434856,2,0,3,0 days 00:21:00
2014-07-27 02:25:00-05:00,41.772429771999995,-87.583839095,1,0,3,0 days 00:21:00
2014-07-27 02:30:00-05:00,41.921007059000004,-87.642558279,3,1,2,0 days 00:24:00
2014-07-27 02:30:00-05:00,41.945711966,-87.78238224,2,1,1,0 days 00:26:00
2014-07-27 02:30:00-05:00,41.757836524,-87.62152494200001,1,0,3,0 days 00:24:00
2014-07-27 02:30:00-05:00,41.878889306,-87.724149074,2,0,3,0 days 00:28:00
2014-07-27 02:30:00-05:00,41.949292379,-87.64954627899999,2,1,1,0 days 00:16:00
2014-07-27 02:30:00-05:00,41.939585285,-87.67715377399999,2,0,3,0 days 00:24:00
2014-07-27 02:30:00-05:00,41.896338807,-87.718782269,2,0,3,0 days 00:26:00
2014-07-27 02:30:00-05:00,41.732025778,-87.60870514,2,0,3,0 days 00:22:00
2014-07-27 02:30:00-05:00,41.891403389000004,-87.744197215,3,1,1,0 days 00:24:00
2014-07-27 02:31:00-05:00,41.920789089,-87.768303152,1,0,3,0 days 00:23:00
2014-07-27 02:35:00-05:00,41.869782186,-87.74487675200001,2,0,3,0 days 00:21:00
2014-07-27 02:39:00-05:00,41.880456001999995,-87.748377506,2,0,3,0 days 00:20:00
2014-07-27 02:40:00-05:00,41.850486567,-87.714963686,1,0,3,0 days 00:26:00
2014-07-27 02:43:00-05:00,41.767784667,-87.68700126799999,1,0,3,0 days 00:24:00
2014-07-27 02:50:00-05:00,41.880489945,-87.74588749899999,1,0,3,0 days 00:19:00
2014-07-27 02:50:00-05:00,41.75048339,-87.599101334,2,0,3,0 days 00:22:00
2014-07-27 02:50:00-05:00,41.877684757,-87.74577732799999,2,0,3,0 days 00:31:00
2014-07-27 02:50:00-05:00,41.880489945,-87.74588749899999,1,0,3,0 days 00:25:00
2014-07-27 02:52:00-05:00,41.974498548,-87.78233647299999,2,1,2,0 days 00:16:00
2014-07-27 02:56:00-05:00,41.855006645,-87.669774742,1,0,3,0 days 00:28:00
2014-07-27 03:00:00-05:00,41.925378803,-87.668153074,2,1,2,0 days 00:24:00
2014-07-27 03:00:00-05:00,41.970796815,-87.672652445,3,1,1,0 days 00:26:00
2014-07-27 03:00:00-05:00,41.768674222,-87.723726634,1,0,3,0 days 00:18:00
2014-07-27 03:00:00-05:00,41.711310513,-87.661351368,2,1,2,0 days 00:24:00
2014-07-27 03:00:00-05:00,41.812343116,-87.6039563,3,1,2,0 days 00:21:00
2014-07-27 03:00:00-05:00,41.705406026,-87.603954053,2,1,2,0 days 00:21:00
2014-07-27 03:00:00-05:00,41.925156951,-87.713342861,3,1,2,0 days 00:24:00
2014-07-27 03:00:00-05:00,41.781655056,-87.70644461299999,1,0,3,0 days 00:29:00
2014-07-27 03:03:00-05:00,41.94042554,-87.654121514,2,0,3,0 days 00:18:00
2014-07-27 03:05:00-05:00,41.902605697,-87.73051006799999,2,0,3,0 days 00:17:00
2014-07-27 03:05:00-05:00,41.848942976,-87.713701284,2,0,3,0 days 00:21:00
2014-07-27 03:06:00-05:00,41.759292223,-87.64790189899999,1,0,3,0 days 00:21:00
2014-07-27 03:10:00-05:00,41.945476793000005,-87.734326241,2,1,2,0 days 00:18:00
2014-07-27 03:10:00-05:00,41.799604077,-87.762507092,2,0,3,0 days 00:30:00
2014-07-27 03:15:00-05:00,41.791771555,-87.643877941,2,1,1,0 days 00:22:00
2014-07-27 03:15:00-05:00,41.964255368,-87.662369504,2,0,3,0 days 00:25:00
2014-07-27 03:15:00-05:00,41.907337923,-87.71016493100001,1,0,3,0 days 00:27:00
2014-07-27 03:15:00-05:00,41.758174759,-87.54993401600001,3,1,1,0 days 00:14:00
2014-07-27 03:15:00-05:00,41.81468646,-87.68587696600001,2,0,3,0 days 00:17:00
2014-07-27 03:20:00-05:00,41.749567144000004,-87.67190614799999,2,0,3,0 days 00:20:00
2014-07-27 03:24:00-05:00,41.80882047,-87.610191531,1,0,3,0 days 00:29:00
2014-07-27 03:25:00-05:00,41.894821547,-87.63213392799999,2,1,1,0 days 00:27:00
2014-07-27 03:25:00-05:00,41.94505857,-87.786343054,1,0,3,0 days 00:26:00
2014-07-27 03:30:00-05:00,41.880081938000004,-87.67233921799999,2,0,3,0 days 00:22:00
2014-07-27 03:30:00-05:00,41.949600231999995,-87.65844276899999,3,1,2,0 days 00:22:00
2014-07-27 03:30:00-05:00,41.892628411,-87.63115524,1,0,3,0 days 00:22:00
2014-07-27 03:30:00-05:00,41.939086945,-87.727799589,1,0,3,0 days 00:27:00
2014-07-27 03:33:00-05:00,41.891516487,-87.689604445,3,1,1,0 days 00:29:00
2014-07-27 03:40:00-05:00,41.984831987,-87.76797263200001,2,0,3,0 days 00:20:00
2014-07-27 03:42:00-05:00,41.898064046,-87.72739389600001,2,0,3,0 days 00:21:00
2014-07-27 03:42:00-05:00,41.891913995,-87.62966090399999,1,0,3,0 days 00:25:00
2014-07-27 03:45:00-05:00,41.861665738,-87.736045231,2,0,3,0 days 00:24:00
2014-07-27 03:50:00-05:00,41.895032672,-87.63120603700001,2,0,3,0 days 00:25:00
2014-07-27 03:50:00-05:00,41.93990164,-87.654626945,3,1,2,0 days 00:23:00
2014-07-27 03:50:00-05:00,41.796112812,-87.68776556700001,2,0,3,0 days 00:17:00
2014-07-27 03:51:00-05:00,41.893541578000004,-87.629701805,1,0,3,0 days 00:20:00
2014-07-27 03:55:00-05:00,41.787379608,-87.671693625,2,1,1,0 days 00:29:00
2014-07-27 03:59:00-05:00,41.875875253000004,-87.74557359100001,2,1,1,0 days 00:24:00
2014-07-27 04:00:00-05:00,41.869145417,-87.744856892,1,0,3,0 days 00:22:00
2014-07-27 04:00:00-05:00,41.990480416,-87.692404416,1,0,3,0 days 00:14:00
2014-07-27 04:00:00-05:00,41.692721180999996,-87.69964921399999,2,0,3,0 days 00:27:00
2014-07-27 04:00:00-05:00,41.850134482,-87.675785789,1,0,3,0 days 00:21:00
2014-07-27 04:00:00-05:00,41.880933674,-87.709308891,2,0,3,0 days 00:30:00
2014-07-27 04:00:00-05:00,41.87755464,-87.75583232299999,1,0,3,0 days 00:26:00
2014-07-27 04:00:00-05:00,41.905319751,-87.692011564,2,0,3,0 days 00:24:00
2014-07-27 04:00:00-05:00,41.904370109,-87.631460067,2,0,3,0 days 00:30:00
2014-07-27 04:00:00-05:00,41.869145417,-87.744856892,1,0,3,0 days 00:26:00
2014-07-27 04:00:00-05:00,41.803361324,-87.64857673600001,2,0,3,0 days 00:19:00
2014-07-27 04:01:00-05:00,41.808069268000004,-87.70803582,2,0,3,0 days 00:27:00
2014-07-27 04:04:00-05:00,41.877917143000005,-87.71579723200001,2,1,2,0 days 00:30:00
2014-07-27 04:10:00-05:00,41.818773201999996,-87.688407481,2,0,3,0 days 00:31:00
2014-07-27 04:10:00-05:00,41.917263856999995,-87.718317006,1,0,3,0 days 00:18:00
2014-07-27 04:10:00-05:00,41.931733753,-87.78084877200001,3,1,2,0 days 00:40:00
2014-07-27 04:15:00-05:00,41.891205185,-87.68548677,1,0,3,0 days 00:24:00
2014-07-27 04:20:00-05:00,41.910742999,-87.678029723,2,1,1,0 days 00:21:00
2014-07-27 04:22:00-05:00,41.865192804,-87.659786453,2,0,3,0 days 00:19:00
2014-07-27 04:23:00-05:00,41.880762321999995,-87.771810281,2,1,2,0 days 00:18:00
2014-07-27 04:26:00-05:00,41.792390818,-87.620787059,2,0,3,0 days 00:14:00
2014-07-27 04:30:00-05:00,41.77173482,-87.698520212,1,0,3,0 days 00:26:00
2014-07-27 04:30:00-05:00,41.85636929,-87.70417378799999,2,0,3,0 days 00:22:00
2014-07-27 04:30:00-05:00,41.79194408,-87.632929944,2,1,2,0 days 00:20:00
2014-07-27 04:30:00-05:00,41.712659434,-87.621485206,2,0,3,0 days 00:20:00
2014-07-27 04:37:00-05:00,41.92221182,-87.787850031,1,0,3,0 days 00:23:00
2014-07-27 04:45:00-05:00,41.743890308000005,-87.56368394399999,1,0,3,0 days 00:34:00
2014-07-27 04:45:00-05:00,41.75593947,-87.65729799,1,0,3,0 days 00:29:00
2014-07-27 04:50:00-05:00,41.844342775,-87.717632254,2,1,2,0 days 00:34:00
2014-07-27 05:00:00-05:00,41.769466772,-87.657874472,2,0,3,0 days 00:29:00
2014-07-27 05:00:00-05:00,41.838086757,-87.64297736700001,2,1,1,0 days 00:22:00
2014-07-27 05:00:00-05:00,41.834071798000004,-87.672350486,3,1,2,0 days 00:17:00
2014-07-27 05:00:00-05:00,41.852839331,-87.632911994,2,1,2,0 days 00:26:00
2014-07-27 05:00:00-05:00,41.762247122,-87.68562002,3,1,2,0 days 00:26:00
2014-07-27 05:00:00-05:00,41.933836412,-87.766332042,3,1,2,0 days 00:25:00
2014-07-27 05:00:00-05:00,41.932570804,-87.713149789,1,0,3,0 days 00:20:00
2014-07-27 05:00:00-05:00,41.779870094,-87.70072413,2,1,2,0 days 00:20:00
2014-07-27 05:05:00-05:00,41.751385654,-87.565012665,2,0,3,0 days 00:33:00
2014-07-27 05:10:00-05:00,41.882364885,-87.63384185,3,1,2,0 days 00:25:00
2014-07-27 05:15:00-05:00,41.873069563,-87.74805198799999,1,0,3,0 days 00:23:00
2014-07-27 05:20:00-05:00,41.979006297,-87.906463155,2,0,3,0 days 00:24:00
2014-07-27 05:50:00-05:00,41.94053367,-87.756139187,3,1,2,0 days 00:24:00
2014-07-27 05:50:00-05:00,41.789403671,-87.630365095,3,1,2,0 days 00:25:00
2014-07-27 05:53:00-05:00,41.793372488,-87.631806919,3,1,1,0 days 00:22:00
2014-07-27 06:00:00-05:00,41.763712816,-87.69300581799999,1,0,3,0 days 00:28:00
2014-07-27 06:00:00-05:00,41.717314177,-87.550243652,2,1,2,0 days 00:25:00
2014-07-27 06:00:00-05:00,41.777870827,-87.64877464700001,2,1,2,0 days 00:18:00
2014-07-27 06:00:00-05:00,41.859959413,-87.643586469,1,0,3,0 days 00:19:00
2014-07-27 06:00:00-05:00,41.880399914,-87.75300855299999,2,0,3,0 days 00:19:00
2014-07-27 06:00:00-05:00,41.936116834,-87.72142530200001,2,1,2,0 days 00:22:00
2014-07-27 06:00:00-05:00,41.865562351,-87.70313647799999,2,0,3,0 days 00:21:00
2014-07-27 06:00:00-05:00,41.881695904000004,-87.641189833,2,0,3,0 days 00:20:00
