Timestamp,Latitude,Longitude,#Responders,Police,Priority,Service Time
2014-06-01 00:00:00-05:00,41.771321641,-87.65549785299999,2,0,3,0 days 00:26:00
2014-06-01 00:00:00-05:00,41.78217371,-87.691040261,2,0,3,0 days 00:22:00
2014-06-01 00:00:00-05:00,41.910564993,-87.727573264,2,0,3,0 days 00:20:00
2014-06-01 00:00:00-05:00,41.776062536,-87.597317532,2,0,3,0 days 00:25:00
2014-06-01 00:00:00-05:00,41.93771624,-87.644322264,2,1,2,0 days 00:25:00
2014-06-01 00:00:00-05:00,41.957335697,-87.65047502,2,1,1,0 days 00:35:00
2014-06-01 00:00:00-05:00,41.880217478,-87.68992349999999,2,0,3,0 days 00:22:00
2014-06-01 00:00:00-05:00,41.861476693,-87.718936322,2,0,3,0 days 00:24:00
2014-06-01 00:00:00-05:00,41.839804007,-87.62796417700001,2,0,3,0 days 00:22:00
2014-06-01 00:00:00-05:00,41.744780695,-87.734909183,2,0,3,0 days 00:21:00
2014-06-01 00:00:00-05:00,41.713466007,-87.56889626700001,2,1,2,0 days 00:18:00
2014-06-01 00:00:00-05:00,41.810714710999996,-87.748132093,2,0,3,0 days 00:25:00
2014-06-01 00:00:00-05:00,41.845505511999995,-87.712380181,2,0,3,0 days 00:34:00
2014-06-01 00:00:00-05:00,41.758024384,-87.602922396,2,0,3,0 days 00:25:00
2014-06-01 00:00:00-05:00,41.767432015,-87.58125800100001,2,1,1,0 days 00:32:00
2014-06-01 00:00:00-05:00,41.697958905,-87.63098469399999,2,0,3,0 days 00:17:00
2014-06-01 00:00:00-05:00,41.786996174,-87.732778704,2,0,3,0 days 00:20:00
2014-06-01 00:00:00-05:00,41.830917641,-87.608064205,2,1,2,0 days 00:22:00
2014-06-01 00:00:00-05:00,41.930045215999996,-87.771065894,2,0,3,0 days 00:16:00
2014-06-01 00:00:00-05:00,41.908229163,-87.76950868799999,2,0,3,0 days 00:22:00
2014-06-01 00:00:00-05:00,41.744360194,-87.66935424200001,2,0,3,0 days 00:26:00
2014-06-01 00:00:00-05:00,41.91000536,-87.715759913,2,1,2,0 days 00:24:00
2014-06-01 00:00:00-05:00,41.773548022,-87.651914722,2,1,2,0 days 00:16:00
2014-06-01 00:00:00-05:00,41.945039683000005,-87.654774622,2,1,2,0 days 00:30:00
2014-06-01 00:00:00-05:00,41.988198299000004,-87.65532799799999,2,1,2,0 days 00:28:00
2014-06-01 00:00:00-05:00,41.94413189,-87.683326548,2,0,3,0 days 00:24:00
2014-06-01 00:00:00-05:00,41.808534768,-87.652813203,2,1,1,0 days 00:31:00
2014-06-01 00:00:00-05:00,41.866806267,-87.76925969,2,1,2,0 days 00:21:00
2014-06-01 00:00:00-05:00,41.789768569,-87.64990583299999,2,1,1,0 days 00:20:00
2014-06-01 00:00:00-05:00,41.961403626999996,-87.682783359,2,1,2,0 days 00:19:00
2014-06-01 00:00:00-05:00,42.007056440999996,-87.813676315,2,1,2,0 days 00:20:00
2014-06-01 00:01:00-05:00,41.84528672,-87.622127226,2,0,3,0 days 00:25:00
2014-06-01 00:01:00-05:00,41.886128441,-87.77485181899999,2,0,3,0 days 00:19:00
2014-06-01 00:01:00-05:00,41.776070798,-87.587957775,2,0,3,0 days 00:21:00
2014-06-01 00:01:00-05:00,41.902959846,-87.693019652,2,0,3,0 days 00:27:00
2014-06-01 00:01:00-05:00,41.77597876,-87.725131259,2,0,3,0 days 00:25:00
2014-06-01 00:01:00-05:00,41.924474033,-87.746310985,2,1,2,0 days 00:26:00
2014-06-01 00:01:00-05:00,41.890046233,-87.75633315799999,2,0,3,0 days 00:25:00
2014-06-01 00:01:00-05:00,41.824902067,-87.609346517,2,0,3,0 days 00:23:00
2014-06-01 00:01:00-05:00,41.924982411,-87.68181959299999,2,1,2,0 days 00:26:00
2014-06-01 00:01:00-05:00,41.883210375,-87.634335728,2,1,1,0 days 00:18:00
2014-06-01 00:01:00-05:00,41.778790073,-87.670282407,2,0,3,0 days 00:22:00
2014-06-01 00:01:00-05:00,41.895675136,-87.628569146,2,1,2,0 days 00:29:00
2014-06-01 00:01:00-05:00,41.75021037,-87.734129485,2,0,3,0 days 00:30:00
2014-06-01 00:01:00-05:00,41.850960828000005,-87.711314385,2,1,1,0 days 00:16:00
2014-06-01 00:01:00-05:00,41.961834539,-87.69848251200001,2,0,3,0 days 00:28:00
2014-06-01 00:01:00-05:00,41.80066446,-87.587441769,2,1,2,0 days 00:18:00
2014-06-01 00:01:00-05:00,41.771625448,-87.70608770700001,2,1,2,0 days 00:25:00
2014-06-01 00:01:00-05:00,41.87105277,-87.697013438,2,0,3,0 days 00:22:00
2014-06-01 00:01:00-05:00,41.742167934,-87.60207981100001,2,0,3,0 days 00:22:00
2014-06-01 00:01:00-05:00,41.764728045,-87.56127231200001,2,0,3,0 days 00:18:00
2014-06-01 00:01:00-05:00,41.812648644,-87.705368493,2,0,3,0 days 00:17:00
2014-06-01 00:01:00-05:00,41.799175522,-87.75637521200001,2,1,2,0 days 00:17:00
2014-06-01 00:01:00-05:00,41.947024743,-87.748203108,2,0,3,0 days 00:19:00
2014-06-01 00:06:00-05:00,41.936691891,-87.684221705,2,0,3,0 days 00:22:00
2014-06-01 00:10:00-05:00,41.747759816,-87.65609023100001,2,1,1,0 days 00:24:00
2014-06-01 00:10:00-05:00,41.858514770999996,-87.715194702,2,1,1,0 days 00:22:00
2014-06-01 00:11:00-05:00,41.751275763,-87.566227001,2,0,3,0 days 00:23:00
2014-06-01 00:13:00-05:00,41.851431838,-87.732257105,2,1,1,0 days 00:21:00
2014-06-01 00:15:00-05:00,41.885772579,-87.68226586200001,2,1,2,0 days 00:24:00
2014-06-01 00:15:00-05:00,41.72163234,-87.62398328299999,2,0,3,0 days 00:25:00
2014-06-01 00:15:00-05:00,41.946076436,-87.655609079,2,1,1,0 days 00:28:00
2014-06-01 00:15:00-05:00,41.873807522,-87.69445629,2,0,3,0 days 00:21:00
2014-06-01 00:15:00-05:00,41.922618689000004,-87.780541587,2,0,3,0 days 00:30:00
2014-06-01 00:20:00-05:00,41.985999837,-87.65526672700001,2,0,3,0 days 00:29:00
2014-06-01 00:21:00-05:00,41.765750089,-87.68195588,2,0,3,0 days 00:21:00
2014-06-01 00:23:00-05:00,41.893628633,-87.624224612,2,0,3,0 days 00:24:00
2014-06-01 00:25:00-05:00,41.775644605,-87.755563305,2,0,3,0 days 00:29:00
2014-06-01 00:30:00-05:00,41.814469747,-87.706674975,2,0,3,0 days 00:18:00
2014-06-01 00:30:00-05:00,41.927911512,-87.645298716,2,1,2,0 days 00:22:00
2014-06-01 00:30:00-05:00,41.765598286999996,-87.582434064,2,1,2,0 days 00:25:00
2014-06-01 00:35:00-05:00,41.845693141,-87.70751178,2,0,3,0 days 00:28:00
2014-06-01 00:40:00-05:00,41.67986213,-87.621956595,2,1,1,0 days 00:23:00
2014-06-01 00:45:00-05:00,41.700331713000004,-87.541342751,2,0,3,0 days 00:25:00
2014-06-01 00:45:00-05:00,41.936610195,-87.71977036,2,1,1,0 days 00:19:00
2014-06-01 00:45:00-05:00,41.843459341999996,-87.726958851,2,1,1,0 days 00:22:00
2014-06-01 00:50:00-05:00,41.940911366,-87.65413841200001,2,0,3,0 days 00:25:00
2014-06-01 00:50:00-05:00,41.81875236,-87.684706088,2,0,3,0 days 00:26:00
2014-06-01 01:00:00-05:00,41.801393686,-87.60572356600001,2,0,3,0 days 00:22:00
2014-06-01 01:00:00-05:00,41.873907046,-87.72543009299999,2,1,2,0 days 00:22:00
2014-06-01 01:00:00-05:00,41.764251681,-87.67473171799999,2,0,3,0 days 00:21:00
2014-06-01 01:00:00-05:00,41.712709251999996,-87.569410664,2,1,2,0 days 00:40:00
2014-06-01 01:00:00-05:00,41.941159717,-87.642866416,2,1,2,0 days 00:25:00
2014-06-01 01:00:00-05:00,41.755358678,-87.663560189,2,0,3,0 days 00:30:00
2014-06-01 01:00:00-05:00,41.736428017,-87.58521044,2,0,3,0 days 00:20:00
2014-06-01 01:00:00-05:00,41.751165500999996,-87.595483806,2,1,2,0 days 00:24:00
2014-06-01 01:00:00-05:00,41.96616085,-87.686937808,2,0,3,0 days 00:23:00
2014-06-01 01:00:00-05:00,41.905779197,-87.63167239299999,2,1,2,0 days 00:29:00
2014-06-01 01:00:00-05:00,41.890755538,-87.636346911,2,1,2,0 days 00:19:00
2014-06-01 01:00:00-05:00,41.80475662,-87.61947270200001,2,0,3,0 days 00:25:00
2014-06-01 01:00:00-05:00,41.844398866,-87.66060281,2,0,3,0 days 00:20:00
2014-06-01 01:02:00-05:00,41.959649829,-87.76051106,2,1,1,0 days 00:21:00
2014-06-01 01:02:00-05:00,41.93940018,-87.696426279,2,0,3,0 days 00:30:00
2014-06-01 01:04:00-05:00,41.940911366,-87.65413841200001,2,0,3,0 days 00:19:00
2014-06-01 01:08:00-05:00,41.857867092,-87.661907975,2,0,3,0 days 00:24:00
2014-06-01 01:14:00-05:00,41.783587113,-87.693515763,2,0,3,0 days 00:23:00
2014-06-01 01:15:00-05:00,41.8712144,-87.664132809,2,0,3,0 days 00:32:00
2014-06-01 01:15:00-05:00,41.744145372,-87.543043436,2,0,3,0 days 00:29:00
2014-06-01 01:15:00-05:00,41.900255688,-87.624180681,2,1,2,0 days 00:24:00
2014-06-01 01:19:00-05:00,41.889750676999995,-87.750518341,2,1,1,0 days 00:30:00
2014-06-01 01:20:00-05:00,41.885524927,-87.715422837,2,0,3,0 days 00:22:00
2014-06-01 01:20:00-05:00,41.890913953,-87.671470975,2,0,3,0 days 00:25:00
2014-06-01 01:25:00-05:00,41.888701814,-87.647570608,2,0,3,0 days 00:20:00
2014-06-01 01:25:00-05:00,41.748904498,-87.60759554,2,0,3,0 days 00:28:00
2014-06-01 01:27:00-05:00,41.915881734,-87.711871129,2,0,3,0 days 00:14:00
2014-06-01 01:29:00-05:00,41.909221001,-87.69329874399999,2,1,1,0 days 00:21:00
2014-06-01 01:30:00-05:00,41.895341888000004,-87.674591354,2,0,3,0 days 00:26:00
2014-06-01 01:30:00-05:00,41.765072771,-87.58474946700001,2,0,3,0 days 00:25:00
2014-06-01 01:30:00-05:00,41.90514772,-87.627146181,2,1,2,0 days 00:25:00
2014-06-01 01:30:00-05:00,41.67986213,-87.621956595,2,0,3,0 days 00:27:00
2014-06-01 01:35:00-05:00,41.744536265,-87.560568865,2,1,1,0 days 00:23:00
2014-06-01 01:35:00-05:00,41.798652448,-87.67443828299999,2,1,1,0 days 00:29:00
2014-06-01 01:40:00-05:00,41.946076436,-87.655609079,2,1,2,0 days 00:34:00
2014-06-01 01:45:00-05:00,41.758991404,-87.56602882799999,2,0,3,0 days 00:26:00
2014-06-01 01:50:00-05:00,41.751928332,-87.64407726399999,2,0,3,0 days 00:22:00
2014-06-01 01:50:00-05:00,41.782615834,-87.649717805,2,0,3,0 days 00:24:00
2014-06-01 01:52:00-05:00,41.909940034,-87.721499025,2,0,3,0 days 00:19:00
2014-06-01 01:55:00-05:00,41.800683430999996,-87.65746971799999,2,0,3,0 days 00:22:00
2014-06-01 02:00:00-05:00,41.758402556,-87.576133289,2,0,3,0 days 00:20:00
2014-06-01 02:00:00-05:00,41.878931004,-87.63958562100001,2,1,2,0 days 00:27:00
2014-06-01 02:00:00-05:00,41.944953005,-87.649416212,2,1,2,0 days 00:26:00
2014-06-01 02:00:00-05:00,41.690020449,-87.612076461,2,0,3,0 days 00:20:00
2014-06-01 02:00:00-05:00,41.750632815,-87.602738674,2,1,2,0 days 00:22:00
2014-06-01 02:00:00-05:00,41.74322795,-87.652667784,2,0,3,0 days 00:24:00
2014-06-01 02:00:00-05:00,41.777694703,-87.607128049,2,0,3,0 days 00:27:00
2014-06-01 02:00:00-05:00,41.896809311999995,-87.748984945,2,0,3,0 days 00:25:00
2014-06-01 02:00:00-05:00,41.855013654000004,-87.725583345,2,0,3,0 days 00:25:00
2014-06-01 02:00:00-05:00,41.874681159,-87.71979758299999,2,0,3,0 days 00:31:00
2014-06-01 02:00:00-05:00,41.916105645,-87.73018831,2,0,3,0 days 00:24:00
2014-06-01 02:00:00-05:00,41.878563277,-87.68709429,2,0,3,0 days 00:32:00
2014-06-01 02:10:00-05:00,41.902623602,-87.644864986,2,1,1,0 days 00:21:00
2014-06-01 02:11:00-05:00,41.935570221,-87.71927314,2,1,1,0 days 00:31:00
2014-06-01 02:15:00-05:00,41.931239693,-87.768979012,2,0,3,0 days 00:14:00
2014-06-01 02:15:00-05:00,41.943108594,-87.649366085,2,1,2,0 days 00:19:00
2014-06-01 02:15:00-05:00,41.915187259,-87.775425225,2,0,3,0 days 00:24:00
2014-06-01 02:22:00-05:00,41.867553163000004,-87.698377181,2,0,3,0 days 00:22:00
2014-06-01 02:24:00-05:00,41.791149816,-87.79276165700001,2,0,3,0 days 00:31:00
2014-06-01 02:25:00-05:00,41.721980334,-87.55521272,2,1,2,0 days 00:37:00
2014-06-01 02:26:00-05:00,41.8868367,-87.62735155200001,2,0,3,0 days 00:21:00
2014-06-01 02:30:00-05:00,41.764581624,-87.561127448,2,0,3,0 days 00:22:00
2014-06-01 02:30:00-05:00,41.90054619,-87.633511217,2,1,1,0 days 00:19:00
2014-06-01 02:30:00-05:00,41.898516209,-87.637246929,2,1,2,0 days 00:26:00
2014-06-01 02:30:00-05:00,41.855190551,-87.623871195,2,0,3,0 days 00:30:00
2014-06-01 02:30:00-05:00,41.743841062,-87.612797254,2,1,1,0 days 00:29:00
2014-06-01 02:30:00-05:00,41.907221245,-87.62562815700001,2,0,3,0 days 00:24:00
2014-06-01 02:30:00-05:00,41.821888873,-87.609784025,2,0,3,0 days 00:23:00
2014-06-01 02:38:00-05:00,41.921715143,-87.668606344,2,0,3,0 days 00:20:00
2014-06-01 02:40:00-05:00,41.807759468,-87.677095939,2,0,3,0 days 00:20:00
2014-06-01 02:40:00-05:00,41.886190872,-87.624527215,2,1,2,0 days 00:26:00
2014-06-01 02:45:00-05:00,41.766047651,-87.578975856,2,0,3,0 days 00:19:00
2014-06-01 02:45:00-05:00,41.965665255,-87.654791122,2,1,1,0 days 00:23:00
2014-06-01 02:45:00-05:00,41.769546206,-87.66394416700001,2,0,3,0 days 00:26:00
2014-06-01 02:45:00-05:00,41.956402325,-87.70320554700001,2,0,3,0 days 00:29:00
2014-06-01 02:49:00-05:00,41.911343842,-87.63471588,2,0,3,0 days 00:23:00
2014-06-01 02:53:00-05:00,41.932372448,-87.71964559700001,2,0,3,0 days 00:21:00
2014-06-01 03:00:00-05:00,41.75951895,-87.606647619,2,1,2,0 days 00:21:00
2014-06-01 03:00:00-05:00,41.93990164,-87.654626945,2,1,2,0 days 00:17:00
2014-06-01 03:00:00-05:00,41.777540014,-87.79025826700001,2,1,1,0 days 00:22:00
2014-06-01 03:00:00-05:00,41.980195988,-87.837830199,2,0,3,0 days 00:27:00
2014-06-01 03:00:00-05:00,41.92923068,-87.734265111,2,1,2,0 days 00:20:00
2014-06-01 03:00:00-05:00,41.837732058,-87.71460943,2,1,2,0 days 00:32:00
2014-06-01 03:00:00-05:00,41.980260193,-87.691763993,2,0,3,0 days 00:30:00
2014-06-01 03:00:00-05:00,41.886749185,-87.665480095,2,0,3,0 days 00:31:00
2014-06-01 03:00:00-05:00,41.93990164,-87.654626945,2,1,2,0 days 00:23:00
2014-06-01 03:00:00-05:00,41.744031957,-87.600457352,2,0,3,0 days 00:19:00
2014-06-01 03:00:00-05:00,41.883142371999995,-87.744034413,2,0,3,0 days 00:22:00
2014-06-01 03:07:00-05:00,41.691612891999995,-87.628560354,2,0,3,0 days 00:23:00
2014-06-01 03:08:00-05:00,41.966080891,-87.693730084,2,0,3,0 days 00:19:00
2014-06-01 03:15:00-05:00,41.894029262,-87.74895886600001,2,0,3,0 days 00:22:00
2014-06-01 03:19:00-05:00,41.849233321999996,-87.71005017600001,2,0,3,0 days 00:21:00
2014-06-01 03:20:00-05:00,41.911133846,-87.63719068200001,2,0,3,0 days 00:24:00
2014-06-01 03:20:00-05:00,41.957774727,-87.727736679,2,1,2,0 days 00:32:00
2014-06-01 03:30:00-05:00,41.775415691,-87.64710334600001,2,0,3,0 days 00:27:00
2014-06-01 03:30:00-05:00,41.707756212,-87.580708771,2,1,2,0 days 00:25:00
2014-06-01 03:30:00-05:00,41.776021888,-87.73123499399999,2,0,3,0 days 00:25:00
2014-06-01 03:30:00-05:00,41.776803934,-87.66049580399999,2,0,3,0 days 00:19:00
2014-06-01 03:30:00-05:00,41.834812854,-87.647559059,2,0,3,0 days 00:17:00
2014-06-01 03:36:00-05:00,41.691694625,-87.69023129700001,2,0,3,0 days 00:24:00
2014-06-01 03:40:00-05:00,41.994827709,-87.688571758,2,1,2,0 days 00:30:00
2014-06-01 03:40:00-05:00,41.922615889,-87.65836711,2,0,3,0 days 00:26:00
2014-06-01 03:40:00-05:00,42.002478305,-87.680282724,2,0,3,0 days 00:21:00
2014-06-01 03:43:00-05:00,41.91581378,-87.732619666,2,1,1,0 days 00:18:00
2014-06-01 03:45:00-05:00,41.690757699,-87.624267665,2,0,3,0 days 00:15:00
2014-06-01 03:45:00-05:00,41.898332998,-87.627463695,2,1,2,0 days 00:18:00
2014-06-01 03:45:00-05:00,41.779605651,-87.60165096700001,2,1,2,0 days 00:24:00
2014-06-01 03:45:00-05:00,41.779676534000004,-87.602871055,2,1,2,0 days 00:25:00
2014-06-01 03:48:00-05:00,41.874060099,-87.705924314,2,0,3,0 days 00:16:00
2014-06-01 03:54:00-05:00,41.800631337,-87.644083715,2,1,2,0 days 00:27:00
2014-06-01 03:55:00-05:00,41.957462528,-87.747427476,2,0,3,0 days 00:21:00
2014-06-01 04:00:00-05:00,41.904163293,-87.746717481,2,0,3,0 days 00:19:00
2014-06-01 04:00:00-05:00,41.897739256,-87.71638867,2,0,3,0 days 00:21:00
2014-06-01 04:00:00-05:00,41.763941913000004,-87.570119136,2,0,3,0 days 00:13:00
2014-06-01 04:00:00-05:00,41.893850689000004,-87.754337597,2,0,3,0 days 00:22:00
2014-06-01 04:00:00-05:00,41.938487385,-87.72185471899999,2,0,3,0 days 00:17:00
2014-06-01 04:00:00-05:00,41.911160085,-87.635184465,2,1,2,0 days 00:22:00
2014-06-01 04:15:00-05:00,41.863196881,-87.614817819,2,0,3,0 days 00:22:00
2014-06-01 04:15:00-05:00,41.779622865,-87.734999657,2,1,2,0 days 00:22:00
2014-06-01 04:15:00-05:00,41.77786278,-87.601612119,2,0,3,0 days 00:23:00
2014-06-01 04:17:00-05:00,41.826069047,-87.62485689399999,2,1,2,0 days 00:16:00
2014-06-01 04:20:00-05:00,41.75155046,-87.642846285,2,0,3,0 days 00:25:00
2014-06-01 04:30:00-05:00,41.93422595,-87.749871043,2,1,2,0 days 00:20:00
2014-06-01 04:30:00-05:00,41.783289931,-87.614486024,2,0,3,0 days 00:21:00
2014-06-01 04:30:00-05:00,41.77442498,-87.788466177,2,0,3,0 days 00:21:00
2014-06-01 04:50:00-05:00,41.693500977,-87.637565226,2,1,1,0 days 00:35:00
2014-06-01 04:55:00-05:00,41.784941581999995,-87.663454052,2,0,3,0 days 00:34:00
2014-06-01 04:55:00-05:00,41.824129218,-87.612565499,2,0,3,0 days 00:19:00
2014-06-01 04:58:00-05:00,41.731944833,-87.61372889200001,2,0,3,0 days 00:23:00
2014-06-01 05:00:00-05:00,41.886453673000005,-87.76673651700001,2,0,3,0 days 00:16:00
2014-06-01 05:00:00-05:00,41.883028274000004,-87.761636626,2,0,3,0 days 00:16:00
2014-06-01 05:00:00-05:00,41.823641999,-87.717493083,2,1,1,0 days 00:22:00
2014-06-01 05:00:00-05:00,41.851226108,-87.670907607,2,0,3,0 days 00:20:00
2014-06-01 05:00:00-05:00,41.933868595,-87.71107911700001,2,0,3,0 days 00:27:00
2014-06-01 05:00:00-05:00,41.837489008,-87.646264459,2,0,3,0 days 00:23:00
2014-06-01 05:05:00-05:00,41.790754583,-87.739927261,2,0,3,0 days 00:18:00
2014-06-01 05:15:00-05:00,41.7774368,-87.64594527,2,0,3,0 days 00:19:00
2014-06-01 05:27:00-05:00,41.735066205,-87.554146165,2,0,3,0 days 00:16:00
2014-06-01 05:30:00-05:00,41.926224659,-87.64087409,2,0,3,0 days 00:24:00
2014-06-01 05:30:00-05:00,41.738679068,-87.663139961,2,0,3,0 days 00:21:00
2014-06-01 05:49:00-05:00,41.909161431,-87.78407063200001,2,1,2,0 days 00:24:00
2014-06-01 06:00:00-05:00,41.743901503000004,-87.56003782299999,2,1,2,0 days 00:24:00
2014-06-01 06:00:00-05:00,41.727745019000004,-87.655534831,2,0,3,0 days 00:24:00
2014-06-01 06:00:00-05:00,41.967431663,-87.704773626,2,1,1,0 days 00:28:00
2014-06-01 06:00:00-05:00,41.939684244,-87.66954445799999,2,0,3,0 days 00:20:00
2014-06-01 06:00:00-05:00,41.96557228,-87.72227603299999,2,0,3,0 days 00:18:00
2014-06-01 06:15:00-05:00,41.756057234000004,-87.65492915799999,2,0,3,0 days 00:23:00
2014-06-01 06:15:00-05:00,41.913116814,-87.697069746,2,1,2,0 days 00:35:00
2014-06-01 06:17:00-05:00,41.985495957,-87.657306086,2,0,3,0 days 00:30:00
2014-06-01 06:30:00-05:00,41.992609422,-87.681111971,2,1,2,0 days 00:22:00
2014-06-01 06:30:00-05:00,41.779196943,-87.61560230399999,2,1,1,0 days 00:17:00
2014-06-01 06:31:00-05:00,41.944762193,-87.654255601,2,0,3,0 days 00:23:00
2014-06-01 06:40:00-05:00,41.808958200000006,-87.73954288,2,1,2,0 days 00:24:00
2014-06-01 06:40:00-05:00,41.792444765,-87.62240731,2,0,3,0 days 00:21:00
2014-06-01 06:45:00-05:00,41.789697895,-87.652330421,2,0,3,0 days 00:28:00
2014-06-01 06:50:00-05:00,41.800713945,-87.67692943899999,2,1,1,0 days 00:26:00
2014-06-01 06:50:00-05:00,41.851832986,-87.700668895,2,0,3,0 days 00:21:00
2014-06-01 07:00:00-05:00,41.842037885,-87.71106685,2,0,3,0 days 00:19:00
